Site;Culture;Region;name_macroreg;Chronology;Type;Geo;weight;From Century;To Century;Common Wheat;Emmer;Einkorn;Oats;Barley;Rye;Proso millet;Foxtail millet;Sorghum;Unsp. cereals;Lentil;Pea;Faba bean;Vetch;Unsp. Vicia;Blue/Red Pea;Chickpea;Unsp. Pulses;Walnut;Hazelnut;Chestnut;Apple;Fig;Grape;Melon;Peach;Pear;Plum;Olive;Flax;Sour Cherry;Corn. Cherry;Sorbus sp.;Wild Cherry;Unsp. Prunus;Elderberry;Blackthorn;Blackberry;Strawberry;Date
Brescia, S. Giulia - Goth occupation;Goth;Lombardia;Northern Italy;LR;Urban;Plain;0.5000;5;6;1334;5;652;17;1091;2447;368;4;269;377;514;145;1077;856;;1496;;156;105;2;;;;13;;3;;;;;;7;;2;1;;;;1;
Modena, ex Cinema Capitol, post-domus phase;Roman;Emilia-Romagna;Northern Italy;LR;Urban;Plain;0.5000;2;3;;1;1;;;;;;;;;;;;;;;;;;;;51;2;;;;;;;;;;;;1;;;;
Modena, viale Amendola, woodland - alluvial deposit;Early Medieval;Emilia-Romagna;Northern Italy;LR;Rural;Plain;0.3333;4;6;;;;;;;;;;;;;;;;;;;;;;;1;10;;;;;;;;;;;;9;;79;;
Modena, Palazzo Vaccari;Late Roman;Emilia-Romagna;Northern Italy;LR;Urban;Plain;1.0000;4;4;2;3;3;1;16;;;;;16;1;1;;1;;;;3;3;;;;;3;;;;;;;;1;;;;11;;;;
Nago-Torbole;Late Roman;Trentino-Alto Adige/Südtirol;Northern Italy;LR;Rural site, villa;Mountain;0.2500;3;6;10;1;5;4;3;31;75;4;;15;99;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Calcinate, loc. Villa Passa, pit (US 122);Late Roman;Lombardia;Northern Italy;LR;Rural site, villa;Plain;0.5000;3;4;;1;;1;;;;;;2;;;;;;;;1;6;;;;;;;;;;;;;;;;;;;;;
Calcinate, loc. Campo Musna (US 168);Roman;Lombardia;Northern Italy;LR;Rural site, villa;Plain;0.1250;-1;6;1;;2;;;;;;;15;;;;;;;;;108;;;;;10;;;;;;;;;;;;;;;;
Bazzano, Pozzo Casini;Late Roman;Emilia-Romagna;Northern Italy;LR;Urban;Plain;0.5000;5;6;;;;;;;;;;;;;;;;;;;11;9;;;;;;10;;;;;;;;;;;;;;
San Lorenzo di Sebato, loc. Pichlweise;Roman;Trentino-Alto Adige/Südtirol;Northern Italy;LR;Necropolis;Mountain;0.2500;2;5;;2;1;;4;;1;3;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Filattiera-Sorano, Phase IV;Late Roman;Toscana;Central Italy;LR;Rural;Plain;0.5000;4;5;5976;;;;2;;188;93;;;;1;997;36;;;;3;17;;;;;6;;;;;2;1;;;;;;;;;;
Volterra, Vallebuona;Late Roman;Toscana;Central Italy;LR;Urban;Hill;0.5000;3;4;;1;;;1;;;;;;;;;;;;;1;;;;;1;;;2;;;;;;;;;;;;;;
Volterra, podere San Mario, 5th-6th c.;Early Medieval;Toscana;Central Italy;LR;Rural;Hill;0.5000;5;6;4;1;2;;8;;;;;38;;1;21;;;;;6;23;;;;;410;;;;;1;;;6;;1;;;;;;
Salapia, area botteghe, US 2463;Late Roman;Puglia;Southern Italy;LR;Urban;Coast;0.5000;4;5;;1;;;;;;;;1;;;;;;;;1;;;;;;;;;;;2;;;;;;;;;;;
Salapia, area botteghe, US 2439;Late Roman;Puglia;Southern Italy;LR;Urban;Coast;1.0000;5;5;6;4;;;1;;;;;24;;;;;;;;;;;;;;;21;;;;31;;;;;;;;;;;
Salapia, area conceria, US 2054;Early Medieval;Puglia;Southern Italy;LR;Urban;Coast;0.5000;5;6;;1;;;;;;;;2;;;;;;;;;;;;;;3;;;;;1;;;;;;;;;;;
Casazza, Bergamo;Roman;Lombardia;Northern Italy;LR;Rural;Mountain;0.2000;1;5;1;;;;116;;;;;2;;;7;;;;;1;22;4;;;;2;;;;;;;;;;;1;;;;;
Montegibbio, Period 2, Phases II-III-IV;Late Roman;Toscana;Central Italy;LR;Rural site, villa;Hill;0.3333;4;6;7;1;;;3;;;;;4;;;;;;;;5;3;;;;;16;;;;;;;;;;;;;;;;
Marzuolo, Phase 3;Roman;Toscana;Central Italy;LR;Rural;Plain;0.5000;2;3;2;;;;;;;;;8;;;;;;;;5;1;;;;;14;;1;;;2;;;;;;;;;1;;
Vittorio Veneto, loc. San Rocco, period II;Late Roman;Veneto;Northern Italy;LR;Urban;Mountain;1.0000;5;5;;;1;;;;;;1;16;;;;;;;;;2;;;;;10;;;;;;;;;;;;;;;;
Vagnari II, Phase 4;Roman;Puglia;Southern Italy;LR;Rural;Hill;0.5000;2;3;9;;3;3;5;;;;;7;;;;;2;2;;10;;;;;;;;;;;3;;;;;;1;;;;;
Vagnari II, Phase 5;Roman;Puglia;Southern Italy;LR;Rural;Hill;1.0000;3;3;3;;;;1;;;;;1;;;;;;2;;2;;;;;;;;;;;3;;;;;;;;;;;
Peveragno, loc. Castelvecchio;Early Medieval;Piemonte;Northern Italy;LR;Castrum;Mountain;0.3333;3;6;82;9;;1;4;197;;1;;15;;5;10;2;9;;;13;5;;;;;;;;;;;;;;;;;1;;;;
Lecce, piazzetta Castromediano;Late Roman;Puglia;Southern Italy;LR;Urban;Plain;0.5000;3;4;;8;;;2;;;;;;;;48;;;;;;;;;;;5;;;;;4;;;;;;1;;;;;
Lecce, piazzetta Epulione;Late Roman;Puglia;Southern Italy;LR;Urban;Plain;0.5000;3;4;;;;;;;;;;;;;;;;;;1;;;;;;8;;;;;9;;;;;;;;;;;
Aquileia, Canale Anfora, 1st-3rd c. CE;Roman;Friuli-Venezia Giulia;Northern Italy;LR;Urban;Coast;0.3333;1;3;2;1;;;3;;17;20;;2565;;;;;;;;;205;17;22;9;760;208;6;4;2;1;21;1;;;;6;40;;6;15;2;
Aquileia, Canale Anfora, 3rd-4th c. CE;Late Roman;Friuli-Venezia Giulia;Northern Italy;LR;Urban;Coast;0.5000;3;4;;;;;;;;2;;;;;;;;;;;22;5;5;5;85;25;;;;;4;;;;;;1;;;;;
Aquileia, Canale Anfora, 3rd-4th c. CE;Late Roman;Friuli-Venezia Giulia;Northern Italy;LR;Urban;Coast;0.5000;3;4;;;;;;;;2;;;;;;;;;;;22;5;5;5;85;25;;;;;4;;;;;;1;;;;;
Settefinestre, Phase 2;Roman;Toscana;Central Italy;LR;Rural site, villa;Hill;0.5000;2;3;;1;;1;;;;;;;1;;;;1;;;;;1;;;;1;;;;;;;;;;;;;;;;
Desenzano, loc. Faustinella;Late Roman;Lombardia;Northern Italy;EMA;Rural;Plain;0.5000;5;6;1;2;7;8;1;1;6;11;;103;1;;;;;;;;60;;;;;263;;;;;;;;2;;;;;;;;
Trezzo sull'Adda, Cascina S. Martino, 3rd-6th c.;Late Roman;Lombardia;Northern Italy;EMA;Urban;Plain;0.2500;3;6;1;;;1;2;2;2;2;;1;;;1;2;;2;;;22;1;;;499;3583;;;;;;;576;1;;;297;2;;37;1;
Monte Barro;Goth;Lombardia;Northern Italy;EMA;Castrum;Mountain;0.5000;5;6;2017;;1;6;90;76;;5;;;3;;2;32;148;;;;73;18;510;;;16;;11;;;;10000;1;;;;;;;;;
Loppio, Isola S. Andrea;Lombard;Trentino-Alto Adige/Südtirol;Northern Italy;EMA;Castrum;Mountain;0.5000;5;6;1;;2;3;25;5;136;98;1;103;16;4;2;9;1;14;;3;3;;;;;1;;;;;;;;;;;;;;;;
Lomello, villa Maria;Early Medieval;Lombardia;Northern Italy;EMA;Rural;Plain;0.5000;5;6;9;;1;1;18;64;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Domagnano;Goth;San Marino;Northern Italy;EMA;Rural;Mountain;0.5000;5;6;1;;;;3;;;;;2;;;;;;;;;2;;;2;206;1595;;;1;1;250;;;;;;;;;;3;
Parma, Piazza Garibaldi/via Cavestro;Medieval;Emilia-Romagna;Northern Italy;EMA;Urban;Plain;0.5000;10;11;218;40;115;;39;54;37;;;9;;3;20;;;;;;13;5;;236;8978;26495;87;136;12;210;;;114;9;338;1107;;4;201;724;519;
Ventimiglia, battistero della Cattedrale;Early Medieval;Liguria;Northern Italy;EMA;Urban;Coast;0.5000;6;7;879;102;3;;30;;1;103;;242;15;;;11;3;5;;;;;;;;9;;;;;;;;;;;;;;;;
S. Antonino di Perti;Byzantine;Liguria;Northern Italy;EMA;Castrum;Mountain;0.5000;6;7;;;;;2;;1;;;;;;;;;;;;;1;;;;2;;2;;1;;;;3;;;;;;;;
Luni, 8th c.;Early Medieval;Liguria;Northern Italy;EMA;Urban;Coast;1.0000;8;8;66;;1;;1;;1;;;;;;2;;1;;;;1;;;;;7;;;;;1;;;;;;1;;;;;
Classe, 8th c.;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Rural;Coast;1.0000;8;8;15;13;;1;932;;;;;11;500;;1;;3;14;80;;;;;;1;1;;;;;;;;;;;;;;;;
Classe, 8th-10th c.;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Rural;Coast;0.3333;8;10;39;6;;;91;;104;;;9;43;;3;;1;3;3;;;;;;;;;;;;;;;;;;;;;;;
Nogara, Mulino di Sotto;Medieval;Veneto;Northern Italy;EMA;Rural;Plain;0.3333;9;11;69;8;28;;12;34;21;7;24;107;9;1;9;9;;4;;;21;11;1;7;;1453;;16;;6;;;;1;1;;17;3;11;19;;
Finalborgo;Medieval;Liguria;Northern Italy;EMA;Urban;Coast;0.5000;10;11;1;;;1;;;;;;;;;;;;;;;1;1;;;170;19;;;;2;;;;;;;;23;;1;;
Teglio, via Roma;Early Medieval;Lombardia;Northern Italy;EMA;Urban;Mountain;0.5000;5;6;;22;;;3;;;6;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aquileia, insule quartieri nord;Early Medieval;Friuli-Venezia Giulia;Northern Italy;EMA;Urban;Coast;0.5000;5;6;1;;;;;;;1;;5;;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;
Campi di Riva del Garda, Monte S. Martino;Early Medieval;Trentino-Alto Adige/Südtirol;Northern Italy;EMA;Urban;Mountain;0.3333;4;6;2;3;;1;3;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sirmione, via Antiche Mura;Early Medieval;Lombardia;Northern Italy;EMA;Rural site, villa;Plain;0.5000;5;6;13;;;;;;90000;255600;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Modena, via Nonantolana;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Rural;Plain;0.5000;5;6;8;;;82;;;50;;;18;;;;3;;13;;;;;;;;;;;;;;;;;;;;;;;;
Anguillara Sabazia, Mura di Santo Stefano, Phase 4;Medieval;Lazio;Central Italy;EMA;Urban;Hill;0.3333;9;11;56.39;6.4;0.15;0.09;16.02;1.81;1.09;;;;0.04;;7.03;;1.43;1.3;0.84;2.38;;;;;;;;;;;;;;;;;;;;;;
S. Maria in Cività, D85;Early Medieval;Molise;Southern Italy;EMA;Urban;Hilltop;0.2500;6;9;2345;3;;90;1193;;336;;;4067;;;10;;;37;;126;;;;;307;14;;;;;;215;;;;;;3;;;;
S. Giovanni di Ruoti, Phase 3A;Late Roman;Basilicata;Southern Italy;EMA;Rural site, villa;Mountain;1.0000;5;5;4;;;;;;1;;;8;1;1;;;;;;;;;;;2;10;;;;;28;;;;;;;;;3;;
S. Giovanni di Ruoti, Phase 3B;Late Roman;Basilicata;Southern Italy;EMA;Rural site, villa;Mountain;0.5000;5;6;2;;;;13;;;;;4;;1;;;;;;;;;;1;1;;;;;;;;;;;6;;1;;;;
Brescia, Capitolium, deterioration phase;Lombard;Lombardia;Northern Italy;EMA;Urban;Plain;1.0000;7;7;146;;;;8;4;;15;;218;2;;;;;;;8;10;;;;;1;;;;;;;;;;;;;;;;
Brescia, via Alberto Mario;Goth;Lombardia;Northern Italy;EMA;Urban;Plain;0.5000;5;6;3;2;750;7;;62;21000;3;;;9;;16;;;;;;;;5;;;1;;;;;;;;;;;;;;;;
Brescia, S. Giulia - Goth occupation;Goth;Lombardia;Northern Italy;EMA;Urban;Plain;0.5000;5;6;1334;5;652;17;1091;2447;368;4;269;377;514;145;1077;856;;1496;;156;105;2;;;;13;;3;;;;;;7;;2;1;;;;1;
Brescia, S. Giulia;Lombard;Lombardia;Northern Italy;EMA;Religious, monastery;Plain;0.5000;6;7;144;1;12;1;95;54;119;2;;74;11;;;36;;4;;9;30;9;3;;;34;;1;;;;;;1;;;1;;;;;
Brescia, Kitchen-Garden (Ortaglia) domus;Lombard;Lombardia;Northern Italy;EMA;Urban;Plain;0.5000;6;7;30;1;6;3;358;166;;1;7;29;1;6;141;12;;;;22;1;;;;;1;;1;;;;;;;;;;;;;;
Boggiovara, necropoli;Byzantine;Emilia-Romagna;Northern Italy;EMA;Necropolis;Plain;0.5000;6;7;;;;;;;;;;1;;;;;;;;;;;;;;5;;;;;;;;;4;;;;;;;
Rocca degli Alberti, Village phase;Lombard;Toscana;Central Italy;EMA;Rural;Hill;0.5000;8;9;4037;206;64;226;943;22;;29;;1475;;1;52;11;;23;;15;;;;;;5;;;;;1;139;;;;;;;;;;
Rocca degli Alberti, Manorial court phase;Frankish;Toscana;Central Italy;EMA;Rural;Hill;0.5000;9;10;2097;;3;15;8;3;;14;;920;;;;;;4;;;;;;;;5;;;;;;7;;;;;;;;;;
Rocchette Pannocchieschi;Frankish;Toscana;Central Italy;EMA;Castle;Hill;0.5000;10;11;208;1;;;3;;;;;;3;4;;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;
Modena, viale Amendola, woodland - alluvial deposit;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Rural;Plain;0.3333;4;6;;;;;;;;;;;;;;;;;;;;;;;1;10;;;;;;;;;;;;9;;79;;
Nago-Torbole;Late Roman;Trentino-Alto Adige/Südtirol;Northern Italy;EMA;Rural site, villa;Mountain;0.2500;3;6;10;1;5;4;3;31;75;4;;15;99;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Calcinate, loc. Campo Musna (US 168);Roman;Lombardia;Northern Italy;EMA;Rural site, villa;Plain;0.1250;-1;6;1;;2;;;;;;;15;;;;;;;;;108;;;;;10;;;;;;;;;;;;;;;;
Bazzano, Pozzo Casini;Late Roman;Emilia-Romagna;Northern Italy;EMA;Urban;Plain;0.5000;5;6;;;;;;;;;;;;;;;;;;;11;9;;;;;;10;;;;;;;;;;;;;;
Montegrotto Terme, via Neroniana, elongated ditch (US 4174);Medieval;Veneto;Northern Italy;EMA;Rural;Plain;0.1667;9;14;13;;;;6;;;57;1;11;;;1;;;;;;;;;;;961;3;;;;;228;;;23;;1;;;;;
Volterra, podere San Mario, 5th-6th c.;Early Medieval;Toscana;Central Italy;EMA;Rural;Hill;0.5000;5;6;4;1;2;;8;;;;;38;;1;21;;;;;6;23;;;;;410;;;;;1;;;6;;1;;;;;;
Castello di Santa Severa, Casa del Nostromo;Byzantine;Lazio;Central Italy;EMA;Urban;Coast;0.5000;7;8;695;;;;110;;;;;;;;10;;19;10;;;;;;;;3;;;;;;;;;;;;;;;;
Salapia, area botteghe, US 2475;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;1.0000;6;6;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;
Salapia, area botteghe, US 2437;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;1.0000;7;7;1;;;1;;;;;;22;;;;;;;;1;;;;;;;;;;;4;;;;;;;;;;;
Salapia, area conceria, US 2054;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;0.5000;5;6;;1;;;;;;;;2;;;;;;;;;;;;;;3;;;;;1;;;;;;;;;;;
Salapia, area conceria, US 2211-2217;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;1.0000;7;7;;;;;8;;;;;16;2;;;;;;;;;;;;;1;4;;;;13;;;;;;;;;;;
Salapia, area conceria, 8th-9th c.;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;0.5000;8;9;2;6;3;;;;;;;56;1;;;;2;;;7;;;;;;20;;;;;28;;;;;;;;;;;
Faragola, wastepit 61;Lombard;Puglia;Southern Italy;EMA;Rural site, villa;Plain;1.0000;7;7;;5;;;1;;;;;9;;;;;1;;;;;;;;;8;;;;;9;;;;;;;;;;;
Faragola, wastepit 66;Lombard;Puglia;Southern Italy;EMA;Rural site, villa;Plain;1.0000;7;7;34;6;;4;18;;;;;20;12;32;;;19;8;;6;;;;;;10;;;;;18;;;;;;;;;;;
Cognento;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Rural;Plain;0.5000;6;7;11;;;1;1;2;20;;;;3;;;;1;;;;25;1;;6;11;130;;;9;1;;2;;;3;;;694;6;219;;
Miranduolo, village phase;Lombard;Toscana;Central Italy;EMA;Rural;Hill;0.5000;8;9;200;12;115;47;12;2;28;;;60;;;7;;1;1;;2;;;;;;;;;;;;;;;;;;;;;;
Miranduolo, manor phase;Frankish;Toscana;Central Italy;EMA;Rural;Hill;0.5000;9;10;14124;147;361;116;1278;1798;306;219;2;1432;2;3;4498;4;18;31113;;36;1;;19;;;33;;4;;;;;;;;;;;;;;
Miranduolo, castle phase;Medieval;Toscana;Central Italy;EMA;Castle;Hill;0.5000;10;11;11805;485;1824;292;3148;9811;933;193;;5578;;4;1973;110;33;153;22;96;;;10;4;;34;;3;;;;;;;;;13;;;;;
Montegibbio, Period 2, Phases II-III-IV;Late Roman;Toscana;Central Italy;EMA;Rural site, villa;Hill;0.3333;4;6;7;1;;;3;;;;;4;;;;;;;;5;3;;;;;16;;;;;;;;;;;;;;;;
Colle Castellano, Phase 3-4;Medieval;Molise;Southern Italy;EMA;Urban;Hill;0.5000;10;11;20;;;;24;;231;;;55;;;1;;;3;;14;;;;;2;2;;;;;;;;;;;;;;;;
Peveragno, loc. Castelvecchio;Early Medieval;Piemonte;Northern Italy;EMA;Castrum;Mountain;0.3333;3;6;82;9;;1;4;197;;1;;15;;5;10;2;9;;;13;5;;;;;;;;;;;;;;;;;1;;;;
San Vincenzo al Volturno, kitchen area;Early Medieval;Molise;Southern Italy;EMA;Religious, monastery;Hill;1.0000;9;9;40;50;;;35;;;;;;40;;;;300;;;;320;50;;;;1428;;;;;20;;;;;;;;;;;
Supersano, loc. Scorpo;Byzantine;Puglia;Southern Italy;EMA;Rural;Plain;0.5000;7;8;3;;;2;3;;;;;;;;;;;;;;;;;;2;1204;;;;2;1;;;1;;;;37;;;;
Apigliano, 9th-10th c., pits;Byzantine;Puglia;Southern Italy;EMA;Rural;Plain;0.5000;9;10;1;;;;1;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apigliano, 10th-11th c., pits;Byzantine;Puglia;Southern Italy;EMA;Rural;Plain;0.5000;10;11;2;;;;1;;;;;;1;1;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Faragola, granary A7;Lombard;Puglia;Southern Italy;EMA;Rural site, villa;Plain;0.5000;7;8;29;2;;37;288;;;;;110;;16;;;214;;;2;;;;;;;;;;;;;;;;;;;;;;
Faragola, granary A8;Lombard;Puglia;Southern Italy;EMA;Rural site, villa;Plain;0.5000;7;8;1140;22;;;45;;;;;15;;;;;2;;1;;;;;;;;;;;;1;;;;;;;;;;;
Ferrara, Corso Porto Reno, 950-1050;Medieval;Emilia-Romagna;Northern Italy;EMA;Urban;Plain;0.5000;10;11;1;1;;1;1;;1;1;1;;1;1;;;1;;;;;1;1;;1;;;1;;1;;1;1;1;1;1;1;1;1;1;1;
Sant'Agata Bolognese, 10th-11th c.;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Castrum;Plain;0.5000;10;11;253;109;112;5;54;2;236;2;21;;2;7;193;;;23;;;;1;;;262;29;;1;;1;;;1;3;;;;;;;;
S. Michele di Trino, Phase IV, 10th-11th c.;Medieval;Piemonte;Northern Italy;EMA;Urban;Plain;0.5000;10;11;89;;;;297;883;1;;;533;3;1;108;;6;5;;;;;;;;;;;;;;;;;;;;;;;;
S. Michele di Trino, Phase IVb, 9th-10th c.;Frankish;Piemonte;Northern Italy;EMA;Urban;Plain;0.5000;9;10;227;;;81;36;783;1826;;;131;;8;19;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Villa Magna, Byzantine phase, 6th-7th c.;Byzantine;Lazio;Central Italy;EMA;Rural site, villa;Hill;0.5000;6;7;2;;;;9;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;
San Bartolomeo de Castelàz;Frankish;Lombardia;Northern Italy;EMA;Rural;Mountain;0.5000;9;10;1277;31;1;61;3419;115;74;36;;1242;;16;111;;;4;2;52;381;26;682;;;;;;;;;2;;;;;;;;4;;
Chiari, piazza Zanardelli;Frankish;Lombardia;Northern Italy;EMA;Urban;Plain;0.5000;8;9;3;1;1;1;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Collegno;Early Medieval;Piemonte;Northern Italy;EMA;Rural;Plain;0.5000;6;7;1;;;;;;1;;;6;;;;;2;;;;2;;14;;;21;;;;;;;;;;;;;;;;
Parma, Piazza Garibaldi/via Cavestro;Medieval;Emilia-Romagna;Northern Italy;Ma;Urban;Plain;0.5000;10;11;218;40;115;;39;54;37;;;9;;3;20;;;;;;13;5;;236;8978;26495;87;136;12;210;;;114;9;338;1107;;4;201;724;519;
Nogara, Mulino di Sotto;Medieval;Veneto;Northern Italy;Ma;Rural;Plain;0.3333;9;11;69;8;28;;12;34;21;7;24;107;9;1;9;9;;4;;;21;11;1;7;;1453;;16;;6;;;;1;1;;17;3;11;19;;
Finalborgo;Medieval;Liguria;Northern Italy;Ma;Urban;Coast;0.5000;10;11;1;;;1;;;;;;;;;;;;;;;1;1;;;170;19;;;;2;;;;;;;;23;;1;;
Sarzana, Pieve di S. Andrea;Medieval;Liguria;Northern Italy;Ma;Religious;Plain;1.0000;11;11;;;;;5;;;;3;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anguillara Sabazia, Mura di Santo Stefano, Phase 4;Medieval;Lazio;Central Italy;Ma;Urban;Hill;0.3333;9;11;56.39;6.4;0.15;0.09;16.02;1.81;1.09;;;;0.04;;7.03;;1.43;1.3;0.84;2.38;;;;;;;;;;;;;;;;;;;;;;
Rocchette Pannocchieschi;Frankish;Toscana;Central Italy;Ma;Castle;Hill;0.5000;10;11;208;1;;;3;;;;;;3;4;;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;
Montegrotto Terme, via Neroniana, Silos (US 4131);Medieval;Veneto;Northern Italy;Ma;Rural;Plain;1.0000;11;11;;;;;2;;2;2;15;2;;;1;;;;;;;;;;;4;;;;;;3;;;1;;;;;;;
Montegrotto Terme, via Neroniana, hut (US 2004-2019);Medieval;Veneto;Northern Italy;Ma;Rural;Plain;0.5000;11;12;7;;1;;8;;3;;;25;3;;;;;;;;;2;;;;59;;1;;;;6;;;;;;2;1;;;
Montegrotto Terme, via Neroniana, elongated ditch (US 4174);Medieval;Veneto;Northern Italy;Ma;Rural;Plain;0.1667;9;14;13;;;;6;;;57;1;11;;;1;;;;;;;;;;;961;3;;;;;228;;;23;;1;;;;;
Sondrio, via Quadrio;Medieval;Lombardia;Northern Italy;Ma;Urban;Plain;0.2500;11;14;;1;;;;;;4;;5;;;;;;;;;1;;;;;3;;;;;;;;;;;;;;;;
Miranduolo, castle phase;Medieval;Toscana;Central Italy;Ma;Castle;Hill;0.5000;10;11;11805;485;1824;292;3148;9811;933;193;;5578;;4;1973;110;33;153;22;96;;;10;4;;34;;3;;;;;;;;;13;;;;;
Colle Castellano, Phase 3-4;Medieval;Molise;Southern Italy;Ma;Urban;Hill;0.5000;10;11;20;;;;24;;231;;;55;;;1;;;3;;14;;;;;2;2;;;;;;;;;;;;;;;;
Apigliano, 10th-11th c., pits;Byzantine;Puglia;Southern Italy;Ma;Rural;Plain;0.5000;10;11;2;;;;1;;;;;;1;1;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Ferrara, Corso Porto Reno, 950-1050;Medieval;Emilia-Romagna;Northern Italy;Ma;Urban;Plain;0.5000;10;11;1;1;;1;1;;1;1;1;;1;1;;;1;;;;;1;1;;1;;;1;;1;;1;1;1;1;1;1;1;1;1;1;
Sant'Agata Bolognese, 10th-11th c.;Early Medieval;Emilia-Romagna;Northern Italy;Ma;Castrum;Plain;0.5000;10;11;253;109;112;5;54;2;236;2;21;;2;7;193;;;23;;;;1;;;262;29;;1;;1;;;1;3;;;;;;;;
S. Michele di Trino, Phase IV, 10th-11th c.;Medieval;Piemonte;Northern Italy;Ma;Urban;Plain;0.5000;10;11;89;;;;297;883;1;;;533;3;1;108;;6;5;;;;;;;;;;;;;;;;;;;;;;;;
S. Michele di Trino, Phase IV-V, 11th-12th c.;Medieval;Piemonte;Northern Italy;Ma;Urban;Plain;0.5000;11;12;17;;;1;25;116;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
Villa Magna, monastic village, 10th-13th c.;Medieval;Lazio;Central Italy;Ma;Rural;Hill;0.3333;10;13;86;;;;8;;;;;;;;;;145;;;1;;1;;;5;1;;;;;;;;;;;;56;;1;;
