Site;Culture;Region;name_macroreg;Chronology;Type;Geo;weight;From Century;To Century;x;y;Common Wheat;Emmer;Einkorn;Oats;Barley;Rye;Proso millet;Foxtail millet;Sorghum;Unsp. cereals;Lentil;Pea;Faba bean;Vetch;Unsp. Vicia;Blue/Red Pea;Chickpea;Unsp. Pulses;Walnut;Hazelnut;Chestnut;Apple;Fig;Grape;Melon;Peach;Pear;Plum;Olive;Flax;Sour Cherry;Corn. Cherry;Sorbus sp.;Wild Cherry;Unsp. Prunus;Elderberry;Blackthorn;Blackberry;Strawberry;Date
Brescia, Kitchen-Garden (Ortaglia) domus;Lombard;Lombardia;Northern Italy;EMA;Urban;Plain;0.5000;6;7;10.229688034111009;45.54040837440285;30;1;6;3;358;166;;1;7;29;1;6;141;12;;;;22;1;;;;;1;;1;;;;;;;;;;;;;;
Boggiovara, pozzo romano;Roman;Emilia-Romagna;Northern Italy;R;Rural;Plain;0.2500;-2;1;10.87307229891729;44.60800742093317;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
Boggiovara, necropoli;Byzantine;Emilia-Romagna;Northern Italy;EMA;Necropolis;Plain;0.5000;6;7;10.87307229891729;44.60800742093317;;;;;;;;;;1;;;;;;;;;;;;;;5;;;;;;;;;4;;;;;;;
Modena, ex Cinema Capitol, Imperial domus phase;Roman;Emilia-Romagna;Northern Italy;R;Urban;Plain;0.5000;1;2;10.928232455077998;44.64481839890194;1;1;;;2;;;;;2;;;;;;;;;1;;;;44;2;;;;;1;;;;;;;13;;;;
Modena, ex Cinema Capitol, post-domus phase;Roman;Emilia-Romagna;Northern Italy;R;Urban;Plain;0.5000;2;3;10.928232455077998;44.64481839890194;;1;1;;;;;;;;;;;;;;;;;;;;51;2;;;;;;;;;;;;1;;;;
Modena, ex Cinema Capitol, post-domus phase;Roman;Emilia-Romagna;Northern Italy;LR;Urban;Plain;0.5000;2;3;10.928232455077998;44.64481839890194;;1;1;;;;;;;;;;;;;;;;;;;;51;2;;;;;;;;;;;;1;;;;
Modena, viale Amendola, settling tank;Roman;Emilia-Romagna;Northern Italy;R;Urban;Plain;0.5000;1;2;10.907213064923846;44.63365857670945;;;;;;;;;;;;;;;;;;;2;1;;;7;30;;;1;;;;;;;1;;15;;17;;
Modena, viale Amendola, channel acqueduct fill;Roman;Emilia-Romagna;Northern Italy;R;Urban;Plain;0.5000;1;2;10.907213064923846;44.63365857670945;;;;;;;;;;;;;;;;;;;3;;;;2;11;;;;;;;;;1;;;;;1;2;
Modena, viale Amendola, woodland - alluvial deposit;Early Medieval;Emilia-Romagna;Northern Italy;LR;Rural;Plain;0.3333;4;6;10.907213064923846;44.63365857670945;;;;;;;;;;;;;;;;;;;;;;;1;10;;;;;;;;;;;;9;;79;;
Modena, viale Amendola, woodland - alluvial deposit;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Rural;Plain;0.3333;4;6;10.907213064923846;44.63365857670945;;;;;;;;;;;;;;;;;;;;;;;1;10;;;;;;;;;;;;9;;79;;
Modena, ex Manifattura Tabacchi, paleosol;Roman;Emilia-Romagna;Northern Italy;R;Urban;Plain;0.5000;1;2;10.929212410981;44.652549727570914;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;32;;33;;
Modena, Palazzo Vaccari;Late Roman;Emilia-Romagna;Northern Italy;LR;Urban;Plain;1.0000;4;4;10.93169927893164;44.6437005360248;2;3;3;1;16;;;;;16;1;1;;1;;;;3;3;;;;;3;;;;;;;;1;;;;11;;;;
Nago-Torbole;Late Roman;Trentino-Alto Adige/Südtirol;Northern Italy;LR;Rural site, villa;Mountain;0.2500;3;6;10.886544590892989;45.874108029732234;10;1;5;4;3;31;75;4;;15;99;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Nago-Torbole;Late Roman;Trentino-Alto Adige/Südtirol;Northern Italy;EMA;Rural site, villa;Mountain;0.2500;3;6;10.886544590892989;45.874108029732234;10;1;5;4;3;31;75;4;;15;99;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Calcinate, loc. Villa Passa, Tomb 1;Roman;Lombardia;Northern Italy;R;Necropolis;Plain;1.0000;1;1;9.79826672673438;45.62031310824095;1;4;;;6;;;;;6;1;;1;;;;;2;;;;;1;;;;;;;;;;;;;;;;;
Calcinate, loc. Villa Passa, Tombs 3-4;Roman;Lombardia;Northern Italy;R;Necropolis;Plain;0.5000;1;2;9.79826672673438;45.62031310824095;2;;;1;;;;;;29;2;;32;;;;;4;20;12;;;;;;;;;;;;;;;;;;;;
Calcinate, loc. Villa Passa, pit (US 122);Late Roman;Lombardia;Northern Italy;LR;Rural site, villa;Plain;0.5000;3;4;9.79826672673438;45.62031310824095;;1;;1;;;;;;2;;;;;;;;1;6;;;;;;;;;;;;;;;;;;;;;
Calcinate, loc. Campo Musna (US 168);Roman;Lombardia;Northern Italy;R;Rural site, villa;Plain;0.1250;-1;6;9.803402572092853;45.61031712464418;1;;2;;;;;;;15;;;;;;;;;108;;;;;10;;;;;;;;;;;;;;;;
Calcinate, loc. Campo Musna (US 168);Roman;Lombardia;Northern Italy;LR;Rural site, villa;Plain;0.1250;-1;6;9.803402572092853;45.61031712464418;1;;2;;;;;;;15;;;;;;;;;108;;;;;10;;;;;;;;;;;;;;;;
Calcinate, loc. Campo Musna (US 168);Roman;Lombardia;Northern Italy;EMA;Rural site, villa;Plain;0.1250;-1;6;9.803402572092853;45.61031712464418;1;;2;;;;;;;15;;;;;;;;;108;;;;;10;;;;;;;;;;;;;;;;
Bazzano, Pozzo Casini;Late Roman;Emilia-Romagna;Northern Italy;LR;Urban;Plain;0.5000;5;6;11.082577574770152;44.50819047836196;;;;;;;;;;;;;;;;;;;11;9;;;;;;10;;;;;;;;;;;;;;
Bazzano, Pozzo Casini;Late Roman;Emilia-Romagna;Northern Italy;EMA;Urban;Plain;0.5000;5;6;11.082577574770152;44.50819047836196;;;;;;;;;;;;;;;;;;;11;9;;;;;;10;;;;;;;;;;;;;;
Montegrotto Terme, via Neroniana, Silos (US 4131);Medieval;Veneto;Northern Italy;Ma;Rural;Plain;1.0000;11;11;11.793363508103882;45.3231475589978;;;;;2;;2;2;15;2;;;1;;;;;;;;;;;4;;;;;;3;;;1;;;;;;;
Montegrotto Terme, via Neroniana, hut (US 2004-2019);Medieval;Veneto;Northern Italy;Ma;Rural;Plain;0.5000;11;12;11.793363508103882;45.3231475589978;7;;1;;8;;3;;;25;3;;;;;;;;;2;;;;59;;1;;;;6;;;;;;2;1;;;
Montegrotto Terme, via Neroniana, elongated ditch (US 4174);Medieval;Veneto;Northern Italy;EMA;Rural;Plain;0.1667;9;14;11.793363508103882;45.3231475589978;13;;;;6;;;57;1;11;;;1;;;;;;;;;;;961;3;;;;;228;;;23;;1;;;;;
Montegrotto Terme, via Neroniana, elongated ditch (US 4174);Medieval;Veneto;Northern Italy;Ma;Rural;Plain;0.1667;9;14;11.793363508103882;45.3231475589978;13;;;;6;;;57;1;11;;;1;;;;;;;;;;;961;3;;;;;228;;;23;;1;;;;;
San Lorenzo di Sebato, loc. Pichlweise;Roman;Trentino-Alto Adige/Südtirol;Northern Italy;R;Necropolis;Mountain;0.2500;2;5;11.905785018062886;46.78644859007541;;2;1;;4;;1;3;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
San Lorenzo di Sebato, loc. Pichlweise;Roman;Trentino-Alto Adige/Südtirol;Northern Italy;LR;Necropolis;Mountain;0.2500;2;5;11.905785018062886;46.78644859007541;;2;1;;4;;1;3;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Modena, Cassa di Risparmio;Roman;Emilia-Romagna;Northern Italy;R;Urban;Plain;1.0000;1;1;10.927570243724745;44.64497707978179;21;26;14;1;23;2;;;;43;2;;2;;2;1;;;594;142;;5;8692;5065;5;118;11;9;865;5229;8;494;7;264;5;51;218;250;749;
Sondrio, via Quadrio;Medieval;Lombardia;Northern Italy;Ma;Urban;Plain;0.2500;11;14;9.873043999370287;46.17176926743521;;1;;;;;;4;;5;;;;;;;;;1;;;;;3;;;;;;;;;;;;;;;;
Teglio, Combolo, 1st c. BCE- 2nd c. CE;Roman;Lombardia;Northern Italy;R;Urban;Mountain;0.2500;-1;2;10.06732417238592;46.172234453803064;;;;;;;;;;;;;3;;;;;;1;17;;;;;;;;;;;;;;;;;;;;
Nave;Roman;Lombardia;Northern Italy;R;Necropolis;Plain;1.0000;1;1;10.258055905657397;45.585574714128114;;;;;21;;;;;54;5;;36;;;;;39;1;19;;1;2;4;;;;1;10;;;;;;;;;;;8
Cognento;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Rural;Plain;0.5000;6;7;10.871068079319562;44.63471884641742;11;;;1;1;2;20;;;;3;;;;1;;;;25;1;;6;11;130;;;9;1;;2;;;3;;;694;6;219;;
Casazza, Bergamo;Roman;Lombardia;Northern Italy;R;Rural;Mountain;0.2000;1;5;9.907844655639213;45.7494633116574;1;;;;116;;;;;2;;;7;;;;;1;22;4;;;;2;;;;;;;;;;;1;;;;;
Casazza, Bergamo;Roman;Lombardia;Northern Italy;LR;Rural;Mountain;0.2000;1;5;9.907844655639213;45.7494633116574;1;;;;116;;;;;2;;;7;;;;;1;22;4;;;;2;;;;;;;;;;;1;;;;;
Montegibbio, Period 2, Phases II-III-IV;Late Roman;Emilia-Romagna;Northern Italy;LR;Rural site, villa;Hill;0.3333;4;6;10.785917381199157;44.51343035419405;7;1;;;3;;;;;4;;;;;;;;5;3;;;;;16;;;;;;;;;;;;;;;;
Montegibbio, Period 2, Phases II-III-IV;Late Roman;Emilia-Romagna;Northern Italy;EMA;Rural site, villa;Hill;0.3333;4;6;10.785917381199157;44.51343035419405;7;1;;;3;;;;;4;;;;;;;;5;3;;;;;16;;;;;;;;;;;;;;;;
Cremona, piazza Marconi, wastepit;Roman;Lombardia;Northern Italy;R;Urban;Plain;0.5000;-2;-1;10.022754626427878;45.13159072094098;;3;;;;;18;16;;3;;;;;;;;;1;1;;;2608;1147;;;;5;6;1;;1526;12;;9;;2;416;3;
Cremona, piazza Marconi, Ninfeo domus;Roman;Lombardia;Northern Italy;R;Urban;Plain;1.0000;1;1;10.022754626427878;45.13159072094098;1682;;2;1;;1;;;;22;6;10;;162;;9;;;3;;;;;;;;;;;;;;;;;;;;;25
Cremona, piazza Marconi, bone working craft area;Roman;Lombardia;Northern Italy;R;Urban;Plain;0.5000;-2;-1;10.022754626427878;45.13159072094098;;9;3;;;;;2;;156;;;;;;;;;13;11;;1;2;5;;;;;5;;;1;;;;;;1;;
Vittorio Veneto, loc. San Rocco, period I;Roman;Veneto;Northern Italy;R;Urban;Mountain;0.5000;-2;-1;12.2882577;45.9763529;2;291;14;;1;;;7;;94;6;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;
Vittorio Veneto, loc. San Rocco, period II;Late Roman;Veneto;Northern Italy;LR;Urban;Mountain;1.0000;5;5;12.2882577;45.9763529;;;1;;;;;;1;16;;;;;;;;;2;;;;;10;;;;;;;;;;;;;;;;
Peveragno, loc. Castelvecchio;Early Medieval;Piemonte;Northern Italy;LR;Castrum;Mountain;0.3333;3;6;7.647035828225136;44.31064156531865;82;9;;1;4;197;;1;;15;;5;10;2;9;;;13;5;;;;;;;;;;;;;;;;;1;;;;
Peveragno, loc. Castelvecchio;Early Medieval;Piemonte;Northern Italy;EMA;Castrum;Mountain;0.3333;3;6;7.647035828225136;44.31064156531865;82;9;;1;4;197;;1;;15;;5;10;2;9;;;13;5;;;;;;;;;;;;;;;;;1;;;;
Modena, Novi Sad - landfill;Roman;Emilia-Romagna;Northern Italy;R;Urban;Plain;0.5000;1;2;10.92330581318566;44.65137680131194;;;;;1;1;;;;1;;;;;1;;;;4;12;;;115;101;2;44;;1;11;1;;4;;8;;5;;;7;1
Ferrara, Corso Porto Reno, 950-1050;Medieval;Emilia-Romagna;Northern Italy;EMA;Urban;Plain;0.5000;10;11;11.61812414224335;44.83446804629176;1;1;;1;1;;1;1;1;;1;1;;;1;;;;;1;1;;1;;;1;;1;;1;1;1;1;1;1;1;1;1;1;
Ferrara, Corso Porto Reno, 950-1050;Medieval;Emilia-Romagna;Northern Italy;Ma;Urban;Plain;0.5000;10;11;11.61812414224335;44.83446804629176;1;1;;1;1;;1;1;1;;1;1;;;1;;;;;1;1;;1;;;1;;1;;1;1;1;1;1;1;1;1;1;1;
Sant'Agata Bolognese, 10th-11th c.;Early Medieval;Emilia-Romagna;Northern Italy;EMA;Castrum;Plain;0.5000;10;11;11.162317510736269;44.691806682834574;253;109;112;5;54;2;236;2;21;;2;7;193;;;23;;;;1;;;262;29;;1;;1;;;1;3;;;;;;;;
Sant'Agata Bolognese, 10th-11th c.;Early Medieval;Emilia-Romagna;Northern Italy;Ma;Castrum;Plain;0.5000;10;11;11.162317510736269;44.691806682834574;253;109;112;5;54;2;236;2;21;;2;7;193;;;23;;;;1;;;262;29;;1;;1;;;1;3;;;;;;;;
S. Michele di Trino, Phase IV, 10th-11th c.;Medieval;Piemonte;Northern Italy;EMA;Urban;Plain;0.5000;10;11;8.304962373728886;45.19673507552628;89;;;;297;883;1;;;533;3;1;108;;6;5;;;;;;;;;;;;;;;;;;;;;;;;
S. Michele di Trino, Phase IV, 10th-11th c.;Medieval;Piemonte;Northern Italy;Ma;Urban;Plain;0.5000;10;11;8.304962373728886;45.19673507552628;89;;;;297;883;1;;;533;3;1;108;;6;5;;;;;;;;;;;;;;;;;;;;;;;;
S. Michele di Trino, Phase IVb, 9th-10th c.;Frankish;Piemonte;Northern Italy;EMA;Urban;Plain;0.5000;9;10;8.304962373728886;45.19673507552628;227;;;81;36;783;1826;;;131;;8;19;;;;;1;;;;;;;;;;;;;;;;;;;;;;
S. Michele di Trino, Phase IV-V, 11th-12th c.;Medieval;Piemonte;Northern Italy;Ma;Urban;Plain;0.5000;11;12;8.304962373728886;45.19673507552628;17;;;1;25;116;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aquileia, Canale Anfora, 1st-3rd c. CE;Roman;Friuli-Venezia Giulia;Northern Italy;R;Urban;Coast;0.3333;1;3;13.3346;45.76475;2;1;;;3;;17;20;;2565;;;;;;;;;205;17;22;9;760;208;6;4;2;1;21;1;;;;6;40;;6;15;2;
Aquileia, Canale Anfora, 1st-3rd c. CE;Roman;Friuli-Venezia Giulia;Northern Italy;LR;Urban;Coast;0.3333;1;3;13.3346;45.76475;2;1;;;3;;17;20;;2565;;;;;;;;;205;17;22;9;760;208;6;4;2;1;21;1;;;;6;40;;6;15;2;
Aquileia, Canale Anfora, 3rd-4th c. CE;Late Roman;Friuli-Venezia Giulia;Northern Italy;LR;Urban;Coast;0.5000;3;4;13.3346;45.76475;;;;;;;;2;;;;;;;;;;;22;5;5;5;85;25;;;;;4;;;;;;1;;;;;
Calvatone-Bedriacum, 1st c. BCE - 1st c. CE;Roman;Lombardia;Northern Italy;R;Urban;Plain;1.0000;1;1;10.44266062805678;45.128482674895764;292;6;1;;1086;;2;;;15;94;;14;;5;;;;;;;;;;;;;;;;;;;;;;;;;
Aquileia, Canale Anfora, 3rd-4th c. CE;Late Roman;Friuli-Venezia Giulia;Northern Italy;LR;Urban;Coast;0.5000;3;4;13.3346;45.76475;;;;;;;;2;;;;;;;;;;;22;5;5;5;85;25;;;;;4;;;;;;1;;;;;
San Bartolomeo de Castelàz;Frankish;Lombardia;Northern Italy;EMA;Rural;Mountain;0.5000;9;10;10.355106611391221;46.391948698513126;1277;31;1;61;3419;115;74;36;;1242;;16;111;;;4;2;52;381;26;682;;;;;;;;;2;;;;;;;;4;;
Chiari, piazza Zanardelli;Frankish;Lombardia;Northern Italy;EMA;Urban;Plain;0.5000;8;9;9.928872599867887;45.53666701893512;3;1;1;1;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Collegno;Early Medieval;Piemonte;Northern Italy;EMA;Rural;Plain;0.5000;6;7;7.574410172822639;45.085015972528915;1;;;;;;1;;;6;;;;;2;;;;2;;14;;;21;;;;;;;;;;;;;;;;
San Candido, Cantiere Böden;Roman;Trentino-Alto Adige/Südtirol;Northern Italy;R;Rural;Mountain;1.0000;1;1;12.287541123200938;46.73358747070309;;15;3;3;4;;;;;32;;;;;;;;3;;8;;;;;;;;;;;;;;;;;;;;
San Candido, Casa dell'Organista, Roman age;Roman;Trentino-Alto Adige/Südtirol;Northern Italy;R;Rural;Mountain;0.3333;1;3;12.282496938200017;46.73325290821929;6;10;;9;23;17;9;;;90;;1;9;;;;;1;;;;;;;;;;;;;;;;;;;;1;;
San Candido, Casa dell'Organista, Roman age;Roman;Trentino-Alto Adige/Südtirol;Northern Italy;LR;Rural;Mountain;0.3333;1;3;12.282496938200017;46.73325290821929;6;10;;9;23;17;9;;;90;;1;9;;;;;1;;;;;;;;;;;;;;;;;;;;1;;
San Candido, Municipio, Early Middle Ages;Early Medieval;Trentino-Alto Adige/Südtirol;Northern Italy;EMA;Rural;Mountain;0.2000;6;10;12.282911634472368;46.73264513004835;44;3;;2894;5708;41;;;;508;1;1;;;15;;;;;;;;;;;;;;;;;;;;;;;;;
San Candido, Casa dell'Organista, Early Medieval age;Early Medieval;Trentino-Alto Adige/Südtirol;Northern Italy;EMA;Rural;Mountain;0.5000;7;8;12.282496938200017;46.73325290821929;3;9;;11;14;20;;1;;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Case Nuove, Cinigiano, Phase 1.2;Roman;Toscana;Central Italy;R;Rural;Hill;1.0000;1;1;11.34589342010911;42.89164959900157;1;;;;1;;;;;2;5;;;;;;;;;;;;;10;;;;;9;;;;;;;;;;;
Case Nuove, Cinigiano, Phase 1.3;Roman;Toscana;Central Italy;LR;Rural;Hill;1.0000;3;3;11.34589342010911;42.89164959900157;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;1;;;;;;;;;;;
Case Nuove, Cinigiano, Phase 2;Late Roman;Toscana;Central Italy;LR;Rural;Hill;0.5000;4;5;11.34589342010911;42.89164959900157;7;4;6;;55;;;;;61;12;1;;1;;;;2;8;;;;;259;;;;;23;;;;;;;;;;;
Roma, Schola Praeconum;Late Roman;Lazio;Central Italy;LR;Urban;Plain;1.0000;5;5;12.485082999997013;41.88769655093908;1;2;;1;1;;;;;;;1;1;;;;;3;;;;;;1;;;;;;;;;;;;;;;;
Anguillara Sabazia, Mura di Santo Stefano, Phase 4;Medieval;Lazio;Central Italy;EMA;Urban;Hill;0.3333;9;11;12.258645754824592;42.07066560947221;56.39;6.4;0.15;0.09;16.02;1.81;1.09;;;;0.04;;7.03;;1.43;1.3;0.84;2.38;;;;;;;;;;;;;;;;;;;;;;
Anguillara Sabazia, Mura di Santo Stefano, Phase 4;Medieval;Lazio;Central Italy;Ma;Urban;Hill;0.3333;9;11;12.258645754824592;42.07066560947221;56.39;6.4;0.15;0.09;16.02;1.81;1.09;;;;0.04;;7.03;;1.43;1.3;0.84;2.38;;;;;;;;;;;;;;;;;;;;;;
Rocca degli Alberti, Village phase;Lombard;Toscana;Central Italy;EMA;Rural;Hill;0.5000;8;9;10.856876081951047;43.14567502485282;4037;206;64;226;943;22;;29;;1475;;1;52;11;;23;;15;;;;;;5;;;;;1;139;;;;;;;;;;
Rocca degli Alberti, Manorial court phase;Frankish;Toscana;Central Italy;EMA;Rural;Hill;0.5000;9;10;10.856876081951047;43.14567502485282;2097;;3;15;8;3;;14;;920;;;;;;4;;;;;;;;5;;;;;;7;;;;;;;;;;
Rocchette Pannocchieschi;Frankish;Toscana;Central Italy;EMA;Castle;Hill;0.5000;10;11;10.891856593036943;43.04839767718219;208;1;;;3;;;;;;3;4;;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;
Rocchette Pannocchieschi;Frankish;Toscana;Central Italy;Ma;Castle;Hill;0.5000;10;11;10.891856593036943;43.04839767718219;208;1;;;3;;;;;;3;4;;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;
