Site;Culture;Region;name_macroreg;Chronology;Type;Geo;weight;From Century;To Century;x;y;Common Wheat;Emmer;Einkorn;Oats;Barley;Rye;Proso millet;Foxtail millet;Sorghum;Unsp. cereals;Lentil;Pea;Faba bean;Vetch;Unsp. Vicia;Blue/Red Pea;Chickpea;Unsp. Pulses;Walnut;Hazelnut;Chestnut;Apple;Fig;Grape;Melon;Peach;Pear;Plum;Olive;Flax;Sour Cherry;Corn. Cherry;Sorbus sp.;Wild Cherry;Unsp. Prunus;Elderberry;Blackthorn;Blackberry;Strawberry;Date
Filattiera-Sorano, Phase IV;Late Roman;Toscana;Central Italy;LR;Rural;Plain;0.5000;4;5;9.92931949408495;44.333323121935315;5976;;;;2;;188;93;;;;1;997;36;;;;3;17;;;;;6;;;;;2;1;;;;;;;;;;
Volterra, Vallebuona;Late Roman;Toscana;Central Italy;LR;Urban;Hill;0.5000;3;4;10.859498454710703;43.403984253011174;;1;;;1;;;;;;;;;;;;;1;;;;;1;;;2;;;;;;;;;;;;;;
Volterra, podere San Mario, 5th-6th c.;Early Medieval;Toscana;Central Italy;LR;Rural;Hill;0.5000;5;6;10.905322152828276;43.396751684683565;4;1;2;;8;;;;;38;;1;21;;;;;6;23;;;;;410;;;;;1;;;6;;1;;;;;;
Volterra, podere San Mario, 5th-6th c.;Early Medieval;Toscana;Central Italy;EMA;Rural;Hill;0.5000;5;6;10.905322152828276;43.396751684683565;4;1;2;;8;;;;;38;;1;21;;;;;6;23;;;;;410;;;;;1;;;6;;1;;;;;;
Castello di Santa Severa, Casa del Nostromo;Byzantine;Lazio;Central Italy;EMA;Urban;Coast;0.5000;7;8;11.958046918705422;42.01920241306131;695;;;;110;;;;;;;;10;;19;10;;;;;;;;3;;;;;;;;;;;;;;;;
Miranduolo, village phase;Lombard;Toscana;Central Italy;EMA;Rural;Hill;0.5000;8;9;11.079989431456067;43.120523086437785;200;12;115;47;12;2;28;;;60;;;7;;1;1;;2;;;;;;;;;;;;;;;;;;;;;;
Miranduolo, manor phase;Frankish;Toscana;Central Italy;EMA;Rural;Hill;0.5000;9;10;11.079989431456067;43.120523086437785;14124;147;361;116;1278;1798;306;219;2;1432;2;3;4498;4;18;31113;;36;1;;19;;;33;;4;;;;;;;;;;;;;;
Miranduolo, castle phase;Medieval;Toscana;Central Italy;EMA;Castle;Hill;0.5000;10;11;11.079989431456067;43.120523086437785;11805;485;1824;292;3148;9811;933;193;;5578;;4;1973;110;33;153;22;96;;;10;4;;34;;3;;;;;;;;;13;;;;;
Miranduolo, castle phase;Medieval;Toscana;Central Italy;Ma;Castle;Hill;0.5000;10;11;11.079989431456067;43.120523086437785;11805;485;1824;292;3148;9811;933;193;;5578;;4;1973;110;33;153;22;96;;;10;4;;34;;3;;;;;;;;;13;;;;;
Marzuolo, Phase 2;Roman;Toscana;Central Italy;R;Rural;Plain;1.0000;1;1;11.408297998931415;42.95620255964278;;7;;;21;;;;;12;4;;1;;;;;4;3;;;;;46;;;;;3;;;1;;;;;;;;
Marzuolo, Phase 3;Roman;Toscana;Central Italy;R;Rural;Plain;0.5000;2;3;11.408297998931415;42.95620255964278;2;;;;;;;;;8;;;;;;;;5;1;;;;;14;;1;;;2;;;;;;;;;1;;
Marzuolo, Phase 3;Roman;Toscana;Central Italy;LR;Rural;Plain;0.5000;2;3;11.408297998931415;42.95620255964278;2;;;;;;;;;8;;;;;;;;5;1;;;;;14;;1;;;2;;;;;;;;;1;;
Villa Magna, Byzantine phase, 6th-7th c.;Byzantine;Lazio;Central Italy;EMA;Rural site, villa;Hill;0.5000;6;7;13.112407048036301;41.68141381604245;2;;;;9;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;
Villa Magna, monastic village, 10th-13th c.;Medieval;Lazio;Central Italy;Ma;Rural;Hill;0.3333;10;13;13.112407048036301;41.68141381604245;86;;;;8;;;;;;;;;;145;;;1;;1;;;5;1;;;;;;;;;;;;56;;1;;
Settefinestre, Phase 1;Roman;Toscana;Central Italy;R;Rural site, villa;Hill;0.5000;-1;1;11.327089226104398;42.4308642494648;;;;;1;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Settefinestre, Phase 2;Roman;Toscana;Central Italy;R;Rural site, villa;Hill;0.5000;2;3;11.327089226104398;42.4308642494648;;1;;1;;;;;;;1;;;;1;;;;;1;;;;1;;;;;;;;;;;;;;;;
Settefinestre, Phase 2;Roman;Toscana;Central Italy;LR;Rural site, villa;Hill;0.5000;2;3;11.327089226104398;42.4308642494648;;1;;1;;;;;;;1;;;;1;;;;;1;;;;1;;;;;;;;;;;;;;;;
Pompei, IX 8;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.48778106818106;40.752375998948736;;1;;;;;;;;;;;6;;;;;;;1;;;1;4;;;;;389;;;;;;;;;;;
S. Maria in Cività, D85;Early Medieval;Molise;Southern Italy;EMA;Urban;Hilltop;0.2500;6;9;14.81559846145632;41.80352728910525;2345;3;;90;1193;;336;;;4067;;;10;;;37;;126;;;;;307;14;;;;;;215;;;;;;3;;;;
S. Giovanni di Ruoti, Phase 1;Roman;Basilicata;Southern Italy;R;Rural site, villa;Mountain;0.3333;1;3;15.669902140170347;40.73911711017891;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S. Giovanni di Ruoti, Phase 1;Roman;Basilicata;Southern Italy;LR;Rural site, villa;Mountain;0.3333;1;3;15.669902140170347;40.73911711017891;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S. Giovanni di Ruoti, Phase 2;Late Roman;Basilicata;Southern Italy;LR;Rural site, villa;Mountain;1.0000;4;4;15.669902140170347;40.73911711017891;;;;;;;;;;7;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;
S. Giovanni di Ruoti, Phase 3A;Late Roman;Basilicata;Southern Italy;EMA;Rural site, villa;Mountain;1.0000;5;5;15.669902140170347;40.73911711017891;4;;;;;;1;;;8;1;1;;;;;;;;;;;2;10;;;;;28;;;;;;;;;3;;
S. Giovanni di Ruoti, Phase 3B;Late Roman;Basilicata;Southern Italy;LR;Rural site, villa;Mountain;0.5000;5;6;15.669902140170347;40.73911711017891;2;;;;13;;;;;4;;1;;;;;;;;;;1;1;;;;;;;;;;;6;;1;;;;
S. Giovanni di Ruoti, Phase 3B;Late Roman;Basilicata;Southern Italy;EMA;Rural site, villa;Mountain;0.5000;5;6;15.669902140170347;40.73911711017891;2;;;;13;;;;;4;;1;;;;;;;;;;1;1;;;;;;;;;;;6;;1;;;;
Pompei, VI, 1, Vicolo di Narciso, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.482150280709833;40.751569690620215;;1;;;1;;;;;1;1;;0;;;;;;;;;;22;4;;;;;3;;;;;;;;;;;
Pompei, VI, 1, Vicolo di Narciso, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.482150280709833;40.751569690620215;1;;;;2;;1;;;2;2;;;1;2;;;;5;2;;1;48;141;1;2;;;6;;;;;;;;;;;
Pompei, VI, 1, via Consolare, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.481919726317486;40.75143380748344;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
Pompei, VI, 1, via Consolare, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.481919726317486;40.75143380748344;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;1;;;;;;;;;;;
Pompei, VI, 1, 1, Domus of Triclinium;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.48146610340285;40.75196455878867;;;;;1;;3;2;;5;;;;;5;;;;3;;;13;15101;95;5;;;;4;;;;;;3;;;;;
Pompei, VI, 1, 19, well, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.482247528149088;40.75128122091914;;;;;;;;;;;;;;;;;;;;;;;;12;;;;;1;;;;;;;;;;;
Pompei, VI, 1, 19, well, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.482247528149088;40.75128122091914;;;;;1;;;;;1;;;;;;;;;;;;;76;;;;;;5;;;;;;;;;;;
Pompei, VI, 1, 17, Bar of Acisculus, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.482136829949123;40.75134252657623;;;;;;;10;;;2;2;;;;;;;;;;;;15;24;;;;;1;;;;;;;;;;;
Pompei, VI, 1, 17, Bar of Acisculus, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.482136829949123;40.75134252657623;1;;;;;;;1;;;;;1;1;;;;;;;;;1;3;;;;;9;;;;;;;;;;;
Pompei, VI, 1, 18, Bar of Phoebus, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.482194036642367;40.75130282323731;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;2;;;;;;3;;;;;
Pompei, VI, 1, 13, Shrine, 1st c. BCE;Roman;Campania;Southern Italy;R;Religious;Coast;1.0000;-1;-1;14.481925455394308;40.75146352986885;25;10;;;4;;39;1;;53;18;;3;7;10;;;;4;;;4;508;48;3;;;;69;;;;;;;;;;;
Pompei, VI, 1, 13, Shrine, 1st c. CE;Roman;Campania;Southern Italy;R;Religious;Coast;1.0000;1;1;14.481925455394308;40.75146352986885;2;2;;;3;;23;2;;66;3;1;5;15;19;;;;4;4;;;70;51;1;2;;;91;;;;;;;;;;;
Pompei, VI, 1, 14, Soap factory, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.482013218627142;40.75141864656914;;;;;1;;;3;;9;2;1;;;12;;;42;2;4;;;791;37;;10;;;35;;;;;;;;;;;
Pompei, VI, 1, 14, Soap factory, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.482013218627142;40.75141864656914;;;;;;;1;;;4;;;1;;1;;;;;1;;;;37;;;;;7;;;;;;1;;;;;
Pompei, VI, 1, 7, House of the Vestals, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.481751497397411;40.751680118766004;;;;;6;;2;;;4;3;;2;;6;;;;3;3;;;13;22;1;;;;6;;;;;;;;;;;
Pompei, VI, 1, 7, House of the Vestals, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.481751497397411;40.751680118766004;1;;;;4;;3;;;7;6;1;;5;11;;;;10;4;;;1705;59;1;7;;;15;;1;;;;;;;;;
Pompei, VI, 1, 10, House of the Surgeon, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.481851060152303;40.75159883733661;;1;1;;;;2;;;4;2;;;1;5;;;;1;;;;2;6;;;;;8;;;;;;;;;;;
Pompei, VI, 1, 10, House of the Surgeon, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.481851060152303;40.75159883733661;3;4;;;;;2;3;;21;7;;;2;7;;;;4;;;;24;35;2;;;;48;;;;;;;;;;;
Pompei, VI, 1, 4, Inn, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.481495918664416;40.75172144517327;3;1;;;;;;1;;4;;;;8;;;;;4;2;;;1582;48;;;;;120;;;;;;;;;;;
Pompei, VI, 1, 4, Inn, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.481495918664416;40.75172144517327;2;;;;5;1;;;;5;;;;7;39;;;;1;;;;3;24;1;1;;;24;;;;;;;;;;;
Pompei, VI, 1, 4, Inn Bar, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.481558200389934;40.75169792180213;;;;;;;;;;2;;;;;;;;;1;;;;32;1;;;;;1;;;;;;;;;;;
Pompei, VI, 1, 4, Inn Bar, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.481558200389934;40.75169792180213;;;;;1;;;;;3;;;;;3;;;;;;;;56;1;;2;;;2;;;;;;;;;;;
Pompei, VI, 1, 4, Vestals Bar, 1st c. BCE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;-1;-1;14.481633069569275;40.751659159606305;;;;;;;;;;1;;;;;;;;;;;;;2;5;;;;;;;;;;;;;;;;
Pompei, VI, 1, 4, Vestals Bar, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.481633069569275;40.751659159606305;;1;;;;;;;;3;1;1;;3;6;;;;3;1;;;20;21;;;;;2;;;;;;1;;;;;
Acquachiara, Trench 10000, Early Imperial Phase;Roman;Abruzzo;Southern Italy;R;Rural;Mountain;0.5000;1;2;14.407341375639954;42.00487328893356;5;;;;2;;;;;3;;;;;2;;;;;;;;89;52;;;;114;;;;;;;;;;;;
Salapia, area botteghe, US 2463;Late Roman;Puglia;Southern Italy;LR;Urban;Coast;0.5000;4;5;15.997292733316364;41.400097003336256;;1;;;;;;;;1;;;;;;;;1;;;;;;;;;;;2;;;;;;;;;;;
Salapia, area botteghe, US 2439;Late Roman;Puglia;Southern Italy;LR;Urban;Coast;1.0000;5;5;15.997292733316364;41.400097003336256;6;4;;;1;;;;;24;;;;;;;;;;;;;;;21;;;;31;;;;;;;;;;;
Salapia, area botteghe, US 2475;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;1.0000;6;6;15.997292733316364;41.400097003336256;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;
Salapia, area botteghe, US 2437;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;1.0000;7;7;15.997292733316364;41.400097003336256;1;;;1;;;;;;22;;;;;;;;1;;;;;;;;;;;4;;;;;;;;;;;
Salapia, area conceria, US 2054;Early Medieval;Puglia;Southern Italy;LR;Urban;Coast;0.5000;5;6;15.997366453388821;41.399715738794626;;1;;;;;;;;2;;;;;;;;;;;;;;3;;;;;1;;;;;;;;;;;
Salapia, area conceria, US 2054;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;0.5000;5;6;15.997366453388821;41.399715738794626;;1;;;;;;;;2;;;;;;;;;;;;;;3;;;;;1;;;;;;;;;;;
Salapia, area conceria, US 2211-2217;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;1.0000;7;7;15.997366453388821;41.399715738794626;;;;;8;;;;;16;2;;;;;;;;;;;;;1;4;;;;13;;;;;;;;;;;
Salapia, area conceria, 8th-9th c.;Early Medieval;Puglia;Southern Italy;EMA;Urban;Coast;0.5000;8;9;15.997366453388821;41.399715738794626;2;6;3;;;;;;;56;1;;;;2;;;7;;;;;;20;;;;;28;;;;;;;;;;;
Faragola, wastepit 61;Lombard;Puglia;Southern Italy;EMA;Rural site, villa;Plain;1.0000;7;7;15.560001469193985;41.22830663491206;;5;;;1;;;;;9;;;;;1;;;;;;;;;8;;;;;9;;;;;;;;;;;
Faragola, wastepit 66;Lombard;Puglia;Southern Italy;EMA;Rural site, villa;Plain;1.0000;7;7;15.560001469193985;41.22830663491206;34;6;;4;18;;;;;20;12;32;;;19;8;;6;;;;;;10;;;;;18;;;;;;;;;;;
Herculaneum, Cardo V sewer;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.348113264181602;40.80591626652151;1;2;1;1;3;;52;35;7;207;18;;3;;6;;;;6;3;;;1000;210;4;;;4;686;;;;;;12;1;;16;;2
Colle Castellano, Phase 3-4;Medieval;Molise;Southern Italy;EMA;Urban;Hill;0.5000;10;11;14.111965302686905;41.55669229775053;20;;;;24;;231;;;55;;;1;;;3;;14;;;;;2;2;;;;;;;;;;;;;;;;
Colle Castellano, Phase 3-4;Medieval;Molise;Southern Italy;Ma;Urban;Hill;0.5000;10;11;14.111965302686905;41.55669229775053;20;;;;24;;231;;;55;;;1;;;3;;14;;;;;2;2;;;;;;;;;;;;;;;;
Vagnari II, Phase 2;Roman;Puglia;Southern Italy;R;Rural;Hill;1.0000;1;1;16.274555989653205;40.83289782302369;3;1;;;6;;;;;16;;;;;5;2;;10;;;;;;;;;;;4;;;;;;;;;;;
Vagnari II, Phase 3;Roman;Puglia;Southern Italy;R;Rural;Hill;1.0000;2;2;16.274555989653205;40.83289782302369;7;;3;;4;;;;;11;;;;;;2;;3;;;;;;;;;;;2;;;;;;4;;;;;
Vagnari II, Phase 4;Roman;Puglia;Southern Italy;R;Rural;Hill;0.5000;2;3;16.274555989653205;40.83289782302369;9;;3;3;5;;;;;7;;;;;2;2;;10;;;;;;;;;;;3;;;;;;1;;;;;
Vagnari II, Phase 4;Roman;Puglia;Southern Italy;LR;Rural;Hill;0.5000;2;3;16.274555989653205;40.83289782302369;9;;3;3;5;;;;;7;;;;;2;2;;10;;;;;;;;;;;3;;;;;;1;;;;;
Vagnari II, Phase 5;Roman;Puglia;Southern Italy;LR;Rural;Hill;1.0000;3;3;16.274555989653205;40.83289782302369;3;;;;1;;;;;1;;;;;;2;;2;;;;;;;;;;;3;;;;;;;;;;;
San Vincenzo al Volturno, kitchen area;Early Medieval;Molise;Southern Italy;EMA;Religious, monastery;Hill;1.0000;9;9;14.087630727003582;41.64988907359276;40;50;;;35;;;;;;40;;;;300;;;;320;50;;;;1428;;;;;20;;;;;;;;;;;
Supersano, loc. Scorpo;Byzantine;Puglia;Southern Italy;EMA;Rural;Plain;0.5000;7;8;18.23607367470956;40.03794944922776;3;;;2;3;;;;;;;;;;;;;;;;;;2;1204;;;;2;1;;;1;;;;37;;;;
Apigliano, 9th-10th c., pits;Byzantine;Puglia;Southern Italy;EMA;Rural;Plain;0.5000;9;10;18.269140461849993;40.20095884213332;1;;;;1;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apigliano, 10th-11th c., pits;Byzantine;Puglia;Southern Italy;EMA;Rural;Plain;0.5000;10;11;18.269140461849993;40.20095884213332;2;;;;1;;;;;;1;1;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Apigliano, 10th-11th c., pits;Byzantine;Puglia;Southern Italy;Ma;Rural;Plain;0.5000;10;11;18.269140461849993;40.20095884213332;2;;;;1;;;;;;1;1;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Faragola, granary A7;Lombard;Puglia;Southern Italy;EMA;Rural site, villa;Plain;0.5000;7;8;15.560001469193985;41.22830663491206;29;2;;37;288;;;;;110;;16;;;214;;;2;;;;;;;;;;;;;;;;;;;;;;
Faragola, granary A8;Lombard;Puglia;Southern Italy;EMA;Rural site, villa;Plain;0.5000;7;8;15.560001469193985;41.22830663491206;1140;22;;;45;;;;;15;;;;;2;;1;;;;;;;;;;;;1;;;;;;;;;;;
Lecce, piazzetta Castromediano;Late Roman;Puglia;Southern Italy;LR;Urban;Plain;0.5000;3;4;18.17231067896651;40.35452508937071;;8;;;2;;;;;;;;48;;;;;;;;;;;5;;;;;4;;;;;;1;;;;;
Lecce, piazzetta Epulione;Late Roman;Puglia;Southern Italy;LR;Urban;Plain;0.5000;3;4;18.171272184642334;40.35094466749672;;;;;;;;;;;;;;;;;;1;;;;;;8;;;;;9;;;;;;;;;;;
Pantanello, sanctuary basin, abandonment phase, 2nd c. - 1st c. BCE;Roman;Basilicata;Southern Italy;R;Rural;Coast;0.5000;-2;-1;16.786493772770424;40.389436907716814;1;2;;;13;;9;;;14;;;;;;;;;;;;;2119;334;;;;;184;;;;;;;;;;;
Pompei, I 9, House of Amarantus, 1st c. BCE;Roman;Campania;Southern Italy;R;Religious;Coast;1.0000;-1;-1;14.49110577296243;40.750398448830175;;;;;;;;;;1;1;;1;;;;;1;1;;;;1;1;;;;;1;;;;;;;;;;;
Pompei, I 9, House of Amarantus, 1st c. CE;Roman;Campania;Southern Italy;R;Religious;Coast;1.0000;1;1;14.49110577296243;40.750398448830175;;1;;;1;;1;1;;1;;;;;;;;1;1;1;;;1;1;;1;;;1;;;;;;1;;;;;1
Pompei, VI, 1, 9.10.23, House of the Surgeon, 1st c. CE;Roman;Campania;Southern Italy;R;Urban;Coast;1.0000;1;1;14.481851060152305;40.75159883733663;3;5;1;;;;4;3;;42;11;;;6;20;;;;6;;;;28;147;2;;;;417;;;;;;;;;;;
